trade_date,path,mirror_commit
2025-01-01,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250101_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-02,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250102_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-03,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250103_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-06,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250106_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-07,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250107_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-08,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250108_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-09,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250109_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-10,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250110_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-13,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250113_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-14,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250114_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-15,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250115_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-16,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250116_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-17,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250117_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-20,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250120_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
